eco_lvl_3,nlcd_name,Total Fire Time Pixels,Total Num Fires,Total num pixels,Naive Fire Interval (years),Total Area (ha),Eco Name
8101,Forest,7,1,9205453,49972459.14285714,828490.77,Eastern Great Lakes Lowlands
8107,Wetland,140,1,5262647,1428432.7571428572,473638.23000000004,Northeastern Coastal Zone
8201,Forest,90,5,2333023,985054.1555555556,209972.07,Southeastern Wisconsin Till Plains
9407,Schrub,105,1,1869365,676532.0952380953,168242.85,Texas Blackland Prairies
8105,Wetland,147,2,1965941,508202.43537414965,176934.69,Driftless Area
8502,Schrub,1,1,12540,476520.0,1128.6000000000001,Mississippi Alluvial Plain
8107,Forest,1883,3,19908558,401765.9075942645,1791770.22,Northeastern Coastal Zone
5301,Schrub,287,3,2747279,363751.2264808362,247255.11000000002,Northern Appalachian and Atlantic Maritime Highlands
8103,Forest,3193,2,28162999,335168.7948637645,2534669.91,Northern Allegheny Plateau
8403,Wetland,36,7,217031,229088.27777777778,19532.79,Western Allegheny Plateau
8108,Forest,5324,12,30934969,220798.05071374905,2784147.21,Acadian Plains and Hills
8105,Forest,3673,5,15904182,164540.9518105091,1431376.3800000001,Driftless Area
9407,Grassland,2747,4,9724631,134523.47215143792,875216.79,Texas Blackland Prairies
5301,Wetland,4072,6,11537273,107666.10363457761,1038354.5700000001,Northern Appalachian and Atlantic Maritime Highlands
8201,Grassland,15,4,41251,104502.53333333334,3712.59,Southeastern Wisconsin Till Plains
9203,Forest,4615,15,11643969,95876.66782231853,1047957.2100000001,Western Corn Belt Plains
9407,Forest,1578,9,3250546,78276.773130545,292549.14,Texas Blackland Prairies
5301,Grassland,869,3,1610263,70414.26237054085,144923.67,Northern Appalachian and Atlantic Maritime Highlands
8108,Wetland,4629,8,8536207,70074.71721754159,768258.63,Acadian Plains and Hills
8301,Forest,5699,6,10043813,66970.50254430601,903943.17,Northern Piedmont
8302,Schrub,13,3,22396,65465.230769230766,2015.64,Interior River Valleys and Hills
8106,Wetland,5337,9,8408960,59872.67753419524,756806.4,Southern Michigan+Northern Indiana Drift Plains
8203,Forest,3080,12,4139047,51066.16428571429,372514.23000000004,Central Corn Belt Plains
8101,Wetland,4482,4,5813374,49287.86523873271,523203.66000000003,Eastern Great Lakes Lowlands
5301,Forest,96902,13,104765392,41083.61949185775,9428885.280000001,Northern Appalachian and Atlantic Maritime Highlands
8306,Wetland,6367,96,6098213,36395.80555991833,548839.17,Mississippi Valley Loess Plains
8401,Wetland,1354,34,1262568,35433.961595273264,113631.12000000001,Ridge and Valley
7108,Wetland,2174,36,1979637,34602.670653173875,178167.33000000002,Coast Range
8502,Grassland,57,4,48302,32201.333333333332,4347.18,Mississippi Alluvial Plain
9601,Forest,386,6,308776,30397.63730569948,27789.84,Southern Texas Plains+Interior Plains and Hills with Xerophytic Shrub and Oak Forest
8108,Schrub,1667,4,1272776,29013.490101979605,114549.84000000001,Acadian Plains and Hills
8107,Grassland,479,1,323913,25696.647181628392,29152.170000000002,Northeastern Coastal Zone
9203,Schrub,7,2,4723,25639.14285714286,425.07,Western Corn Belt Plains
8502,Wetland,59480,33,38912718,24860.17626092804,3502144.62,Mississippi Alluvial Plain
9203,Grassland,14345,8,8223312,21783.607947019867,740098.0800000001,Western Corn Belt Plains
8105,Grassland,405,2,212765,19963.135802469136,19148.850000000002,Driftless Area
8106,Grassland,838,7,425603,19299.420047732696,38304.270000000004,Southern Michigan+Northern Indiana Drift Plains
8308,Schrub,13959,13,7050492,19193.258542875563,634544.28,East Central Texas Plains
8106,Schrub,341,5,167082,18619.108504398828,15037.380000000001,Southern Michigan+Northern Indiana Drift Plains
8405,Wetland,1133,115,541234,18152.596646072376,48711.060000000005,Ozark Highlands
8303,Wetland,4197,35,1971760,17852.48510841077,177458.4,Interior Plateau
8402,Wetland,408,79,186954,17412.382352941175,16825.86,Central Appalachians
8106,Forest,21870,15,9035477,15699.502789208962,813192.93,Southern Michigan+Northern Indiana Drift Plains
7109,Wetland,1757,6,721226,15598.513375071145,64910.340000000004,Willamette Valley
8303,Grassland,890,24,345170,14737.595505617977,31065.300000000003,Interior Plateau
5303,Forest,67741,30,25455195,14279.349433873134,2290967.5500000003,North Central Appalachians
9204,Schrub,18,3,6521,13766.555555555555,586.89,Central Irregular Plains
8105,Schrub,108,1,37564,13216.962962962964,3380.76,Driftless Area
8302,Wetland,17505,31,5582844,12119.284318766067,502455.96,Interior River Valleys and Hills
8301,Grassland,107,1,33722,11976.03738317757,3034.98,Northern Piedmont
5303,Wetland,2615,10,777311,11295.532695984704,69957.99,North Central Appalachians
8302,Forest,106435,70,31439176,11224.584845210691,2829525.8400000003,Interior River Valleys and Hills
9204,Forest,74265,62,21267967,10882.4176395341,1914117.03,Central Irregular Plains
